customer_id,cluster_kmeans
30869,5
30870,3
30872,5
30873,1
30874,2
30875,1
30877,2
30878,3
30880,5
30881,4
30882,3
30884,3
30885,2
30886,2
30887,5
30888,1
30889,0
30890,3
30891,3
30893,4
30895,1
30896,0
30897,3
30898,3
30899,3
30900,3
30904,3
30905,1
30906,1
30907,0
30908,5
30909,3
30910,4
30911,2
30913,3
30914,2
30915,3
30916,5
30917,1
30919,4
30920,1
30921,4
30922,3
30925,2
30926,4
30927,1
30928,1
30929,2
30931,1
30932,3
30933,3
30937,3
30939,3
30940,4
30941,3
30942,1
30943,3
30944,3
30945,4
30947,5
30949,3
30950,3
30951,4
30952,3
30953,2
30954,2
30955,3
30956,5
30957,1
30960,4
30961,3
30962,0
30963,2
30964,2
30966,4
30967,2
30968,3
30969,0
30971,2
30972,2
30973,5
30974,3
30977,4
30979,1
30980,5
30982,3
30983,3
30984,3
30985,1
30986,2
30987,2
30988,3
30989,4
30990,2
30992,2
30993,3
30994,3
30996,4
30997,1
31000,3
31001,0
31003,3
31004,0
31006,5
31007,0
31008,3
31009,3
31010,3
31012,2
31015,2
31017,3
31018,4
31019,3
31020,3
31021,0
31022,3
31026,2
31028,1
31030,2
31031,4
31032,3
31033,3
31034,4
31035,3
31036,3
31037,3
31038,2
31039,5
31040,3
31042,3
31044,3
31047,3
31048,3
31049,4
31056,2
31057,4
31058,1
31061,5
31062,3
31065,4
31066,3
31067,3
31068,4
31069,4
31070,4
31071,3
31072,4
31073,4
31074,2
31075,5
31078,3
31079,1
31080,2
31082,4
31083,3
31084,3
31085,5
31086,3
31088,3
31089,4
31090,1
31091,4
31092,3
31096,5
31097,1
31098,2
31099,0
31100,5
31101,4
31103,1
31104,5
31105,4
31108,4
31109,5
31110,3
31111,4
31112,4
31116,5
31117,3
31118,3
31119,3
31121,4
31122,4
31123,3
31126,4
31127,0
31129,2
31132,3
31133,2
31136,0
31137,0
31138,4
31139,0
31141,4
31142,2
31144,3
31145,4
31147,5
31148,2
31151,5
31152,2
31153,3
31154,0
31155,4
31157,5
31158,5
31160,5
31161,2
31162,5
31163,4
31164,3
31165,2
31166,2
31167,3
31168,3
31170,3
31173,5
31174,1
31175,2
31177,0
31178,4
31180,2
31181,5
31183,0
31184,2
31185,5
31186,1
31188,3
31189,4
31190,1
31191,3
31193,2
31195,3
31196,2
31197,3
31198,2
31199,4
31200,3
31201,1
31202,5
31203,2
31204,2
31205,0
31206,3
31208,3
31209,3
31210,0
31211,2
31212,3
31213,5
31214,2
31215,1
31216,0
31217,3
31218,4
31219,4
31220,5
31222,0
31223,3
31224,3
31225,0
31226,4
31228,1
31229,2
31230,5
31231,2
31233,4
31235,4
31237,3
31240,3
31241,3
31242,2
31243,2
31244,4
31246,4
31247,5
31248,1
31251,2
31253,5
31254,4
31257,1
31258,3
31260,3
31261,1
31262,0
31264,3
31265,4
31266,1
31267,0
31268,3
31269,5
31270,0
31271,3
31272,4
31273,0
31274,5
31275,3
31276,0
31277,5
31278,0
31279,2
31280,2
31281,4
31283,3
31284,1
31285,1
31286,2
31287,2
31288,1
31290,5
31291,4
31292,1
31294,2
31295,4
31296,0
31297,2
31298,2
31299,3
31300,5
31301,5
31303,0
31304,3
31305,3
31307,3
31309,3
31310,3
31312,3
31313,4
31314,3
31317,4
31321,2
31322,2
31323,2
31324,5
31326,3
31328,4
31329,3
31330,3
31332,3
31333,2
31334,3
31336,3
31339,0
31341,2
31342,0
31344,2
31345,0
31346,3
31347,1
31348,5
31349,3
31352,3
31353,2
31355,4
31356,2
31357,4
31359,1
31360,3
31362,0
31363,4
31364,3
31365,4
31369,4
31371,2
31372,3
31374,2
31375,1
31377,3
31378,3
31379,0
31380,4
31381,4
31383,4
31384,4
31385,0
31387,3
31388,1
31390,2
31393,2
31394,5
31395,1
31396,2
31398,5
31399,3
31400,3
31401,1
31402,2
31403,4
31404,3
31405,3
31406,5
31407,4
31409,2
31411,4
31412,3
31413,3
31415,4
31417,4
31418,3
31420,1
31421,1
31422,2
31423,4
31424,5
31425,4
31426,4
31429,3
31431,4
31433,3
31436,3
31438,1
31443,2
31444,2
31445,5
31446,0
31448,3
31449,2
31450,4
31451,3
31452,1
31453,2
31454,2
31455,2
31457,0
31458,2
31459,1
31460,2
31461,4
31463,0
31464,5
31465,4
31466,0
31467,4
31468,5
31469,2
31470,3
31471,3
31472,2
31473,2
31474,2
31476,1
31478,4
31480,3
31481,4
31482,0
31483,3
31485,2
31488,0
31489,2
31490,0
31491,2
31492,1
31493,2
31494,2
31495,2
31496,3
31497,0
31498,2
31499,4
31502,2
31503,1
31504,0
31506,0
31507,3
31508,1
31510,0
31511,4
31512,3
31513,2
31515,3
31517,4
31519,4
31520,0
31521,1
31523,2
31524,2
31525,5
31526,0
31527,1
31528,4
31530,3
31531,1
31533,4
31535,3
31536,1
31537,2
31538,3
31539,0
31540,0
31541,2
31542,4
31543,4
31544,1
31545,3
31547,3
31548,5
31549,4
31552,0
31553,0
31554,0
31555,5
31556,5
31557,2
31558,2
31559,4
31560,0
31561,3
31562,3
31563,3
31564,2
31565,3
31567,3
31568,0
31569,5
31570,0
31571,2
31572,1
31573,3
31574,3
31576,2
31577,3
31579,2
31580,0
31581,3
31584,4
31587,2
31588,1
31589,4
31590,2
31593,3
31594,5
31595,4
31596,3
31597,2
31600,5
31601,0
31605,3
31606,3
31607,4
31608,2
31610,4
31611,2
31612,0
31613,3
31614,3
31615,2
31616,1
31619,0
31620,5
31621,2
31622,4
31623,2
31624,0
31625,3
31626,0
31627,1
31628,2
31629,1
31630,2
31631,1
31632,3
31634,0
31635,3
31637,3
31638,3
31639,3
31642,4
31643,4
31644,0
31645,5
31646,2
31647,0
31648,2
31649,3
31650,2
31651,3
31652,0
31653,4
31654,4
31656,3
31657,1
31658,4
31659,2
31660,0
31661,2
31662,5
31663,5
31664,3
31665,5
31666,0
31667,4
31668,3
31670,2
31671,2
31672,1
31674,2
31677,4
31678,4
31679,3
31681,3
31682,0
31683,3
31684,0
31685,1
31686,4
31687,0
31688,3
31690,4
31691,2
31693,2
31694,3
31695,4
31696,3
31697,3
31699,4
31700,5
31701,0
31702,3
31703,1
31704,1
31705,3
31706,0
31707,2
31708,4
31709,3
31710,5
31712,1
31713,3
31714,3
31716,4
31717,4
31718,3
31720,2
31721,2
31722,1
31723,1
31724,4
31726,5
31727,0
31729,5
31730,4
31732,3
31733,2
31734,2
31736,5
31737,5
31738,2
31739,1
31741,4
31742,5
31743,3
31744,3
31746,2
31750,2
31751,3
31752,5
31754,0
31755,4
31756,1
31757,4
31758,1
31759,0
31760,5
31761,0
31762,2
31765,1
31766,0
31767,0
31768,3
31769,2
31770,0
31771,3
31772,2
31773,3
31774,2
31776,2
31778,3
31779,3
31780,2
31781,5
31782,3
31783,3
31784,1
31786,2
31787,1
31788,3
31789,2
31790,1
31794,3
31797,3
31800,2
31801,2
31802,1
31804,1
31807,4
31808,4
31811,3
31815,3
31818,3
31819,3
31821,3
31823,5
31826,4
31827,5
31828,0
31829,5
31830,2
31831,0
31832,4
31833,0
31834,2
31835,3
31836,0
31838,3
31839,3
31841,3
31842,5
31843,4
31844,0
31846,3
31848,3
31849,0
31850,2
31851,1
31854,0
31855,1
31856,5
31859,3
31860,5
31861,0
31862,2
31863,3
31864,3
31865,0
31866,0
31867,5
31868,2
31870,0
31872,1
31873,3
31874,2
31875,5
31876,2
31877,1
31878,5
31879,4
31881,2
31882,4
31883,5
31884,4
31886,3
31887,2
31889,3
31890,1
31892,2
31893,3
31894,2
31896,2
31897,2
31898,2
31899,5
31900,1
31901,0
31902,3
31903,5
31904,3
31905,3
31907,3
31908,1
31909,0
31910,5
31912,5
31913,3
31916,2
31917,0
31918,5
31920,5
31921,3
31923,2
31924,3
31925,2
31928,5
31929,3
31930,0
31933,4
31934,3
31936,3
31937,2
31938,2
31939,2
31940,3
31941,5
31942,3
31943,2
31944,2
31945,3
31946,2
31947,1
31948,5
31949,3
31951,2
31953,3
31954,3
31956,2
31958,4
31959,0
31960,3
31962,5
31963,3
31964,5
31965,4
31966,4
31970,1
31971,5
31972,4
31974,2
31975,2
31979,1
31980,2
31981,2
31985,5
31988,1
31990,5
31991,3
31992,3
31993,0
31996,0
31997,0
31999,5
32002,5
32004,2
32009,3
32011,3
32012,0
32013,3
32017,4
32021,0
32022,1
32023,2
32025,1
32026,5
32030,5
32031,0
32032,4
32033,3
32034,3
32035,2
32036,0
32037,4
32038,2
32039,5
32040,4
32041,0
32042,3
32043,0
32045,2
32047,2
32049,2
32051,3
32052,3
32053,2
32054,3
32056,2
32058,1
32060,3
32062,3
32063,2
32064,0
32065,2
32067,5
32069,5
32071,0
32072,4
32073,2
32075,2
32079,3
32080,2
32081,3
32082,4
32083,4
32085,5
32086,1
32088,4
32089,4
32090,2
32091,4
32092,3
32093,2
32094,3
32095,3
32096,5
32097,3
32098,5
32099,0
32100,3
32101,5
32103,3
32104,2
32106,2
32107,3
32108,2
32110,2
32111,1
32113,5
32114,3
32115,2
32116,2
32117,5
32118,1
32119,4
32121,3
32124,5
32125,3
32126,5
32128,3
32130,0
32131,3
32132,2
32133,2
32138,1
32139,3
32141,5
32142,2
32145,3
32146,3
32148,1
32149,4
32150,3
32152,4
32153,3
32154,4
32155,4
32157,2
32160,3
32162,2
32164,3
32165,3
32166,0
32168,2
32169,3
32170,0
32171,2
32172,3
32174,2
32175,3
32176,4
32177,0
32178,3
32179,4
32182,1
32185,1
32187,5
32188,2
32189,3
32190,3
32192,0
32194,1
32195,3
32196,4
32199,4
32200,1
32202,5
32204,1
32205,3
32206,3
32209,0
32210,0
32211,4
32212,2
32213,3
32214,0
32215,3
32216,3
32217,5
32218,1
32219,4
32221,0
32223,3
32224,5
32226,0
32229,5
32230,4
32231,3
32232,2
32233,0
32235,4
32237,4
32238,2
32239,1
32240,2
32241,4
32243,4
32244,0
32245,2
32246,4
32248,2
32250,5
32251,2
32252,5
32255,3
32256,1
32257,4
32258,3
32259,1
32260,3
32261,4
32264,2
32266,4
32267,3
32268,3
32269,3
32270,3
32271,1
32272,2
32273,3
32275,2
32276,2
32277,4
32278,2
32279,3
32280,2
32282,2
32283,1
32284,2
32285,3
32286,3
32287,4
32289,3
32291,5
32292,4
32294,3
32295,4
32297,0
32298,3
32299,4
32300,2
32303,4
32306,2
32308,3
32309,4
32310,0
32311,3
32312,2
32316,5
32317,2
32318,0
32320,3
32321,3
32322,4
32323,0
32324,3
32325,4
32326,4
32327,2
32328,3
32329,5
32332,3
32333,2
32334,4
32335,3
32337,1
32338,2
32339,1
32342,0
32343,2
32344,3
32345,1
32346,4
32348,5
32349,5
32350,2
32351,5
32352,4
32353,4
32354,3
32355,3
32356,0
32357,2
32358,2
32359,1
32360,2
32361,2
32362,5
32363,4
32365,0
32366,2
32367,3
32369,5
32370,5
32371,0
32372,5
32374,2
32375,5
32376,2
32377,3
32378,0
32379,4
32380,2
32381,4
32382,0
32384,1
32387,3
32388,3
32390,3
32391,1
32392,0
32393,4
32394,4
32396,4
32398,5
32400,5
32401,3
32402,5
32405,2
32407,0
32409,2
32412,1
32416,5
32417,4
32419,4
32421,3
32423,3
32424,0
32426,3
32428,2
32429,3
32430,3
32431,3
32432,2
32433,0
32434,2
32436,3
32437,5
32438,2
32439,3
32440,3
32442,4
32443,4
32446,1
32447,2
32451,3
32452,4
32453,3
32455,3
32458,1
32462,2
32463,1
32464,3
32465,1
32466,3
32468,4
32469,3
32470,0
32472,2
32473,5
32474,1
32475,5
32476,2
32480,2
32481,2
32482,3
32483,0
32484,4
32485,3
32486,1
32488,3
32489,3
32490,4
32491,2
32492,5
32493,3
32494,2
32495,5
32497,3
32498,4
32499,3
32500,3
32501,3
32503,5
32504,4
32506,3
32507,4
32508,4
32511,1
32514,2
32515,2
32516,4
32517,2
32518,2
32521,2
32522,4
32524,3
32525,3
32526,2
32527,3
32529,0
32530,4
32531,4
32532,3
32534,2
32535,3
32536,5
32538,3
32539,0
32540,3
32542,5
32543,3
32544,4
32548,3
32549,4
32550,4
32551,0
32552,2
32553,2
32555,4
32556,1
32559,2
32560,2
32561,3
32562,1
32563,3
32565,3
32566,3
32567,1
32569,5
32570,2
32571,3
32572,1
32576,2
32577,2
32578,4
32579,5
32580,3
32582,5
32583,2
32584,3
32586,0
32587,4
32588,4
32589,3
32590,3
32591,3
32592,3
32594,5
32595,4
32597,4
32598,4
32599,4
32600,4
32601,1
32602,3
32603,4
32604,1
32606,3
32609,4
32610,4
32611,2
32612,4
32614,3
32615,0
32616,1
32617,3
32618,4
32619,4
32621,1
32622,3
32624,5
32625,5
32626,4
32628,4
32629,2
32630,1
32631,0
32632,1
32634,1
32635,3
32637,2
32638,3
32639,0
32642,5
32643,0
32645,4
32646,1
32647,3
32650,3
32651,4
32652,3
32656,3
32661,4
32662,4
32665,1
32667,1
32668,2
32669,5
32671,5
32672,1
32675,3
32676,2
32677,2
32679,3
32683,1
32684,3
32685,3
32686,0
32688,0
32692,0
32693,3
32694,2
32695,4
32696,2
32697,2
32698,4
32699,4
32700,4
32702,4
32703,2
32704,5
32705,4
32706,3
32707,3
32708,3
32709,2
32710,4
32711,0
32712,3
32713,4
32714,2
32716,5
32717,4
32721,2
32722,2
32723,2
32724,2
32727,5
32728,3
32729,2
32730,2
32731,3
32732,2
32733,0
32735,5
32736,1
32737,2
32738,4
32739,5
32742,2
32743,2
32744,4
32745,3
32749,4
32750,0
32751,3
32752,5
32754,3
32755,3
32758,3
32760,2
32761,2
32763,1
32764,2
32766,3
32768,0
32769,4
32770,4
32771,3
32772,3
32773,0
32775,5
32776,3
32777,4
32780,1
32783,2
32784,2
32785,2
32786,3
32787,0
32788,3
32789,2
32791,5
32794,2
32795,5
32797,3
32799,5
32800,3
32802,3
32804,4
32805,2
32806,0
32807,2
32810,4
32811,0
32815,2
32816,2
32817,0
32818,3
32819,1
32820,3
32821,1
32822,3
32825,3
32826,1
32828,3
32829,4
32830,2
32831,5
32832,4
32834,3
32835,4
32836,4
32837,3
32838,5
32839,0
32840,3
32841,3
32842,3
32843,2
32845,3
32846,5
32847,3
32848,3
32849,2
32850,3
32851,0
32852,5
32853,1
32854,2
32855,1
32856,3
32858,2
32859,3
32860,3
32862,5
32863,3
32865,4
32867,3
32868,4
32871,2
32873,0
32876,5
32877,4
32878,3
32879,0
32881,2
32882,3
32883,2
32885,2
32886,3
32887,2
32889,3
32890,2
32891,5
32893,1
32894,5
32895,0
32896,0
32898,3
32899,5
32900,1
32901,4
32902,2
32904,1
32905,4
32906,3
32909,3
32911,4
32912,3
32913,3
32915,2
32916,0
32917,4
32919,3
32921,5
32922,4
32923,5
32924,2
32926,1
32927,1
32928,2
32931,2
32932,5
32933,4
32935,4
32940,3
32941,0
32942,3
32944,2
32945,4
32946,3
32948,4
32949,5
32950,5
32951,4
32952,3
32953,3
32954,1
32955,4
32956,5
32957,0
32959,1
32962,4
32963,0
32964,0
32965,0
32966,2
32967,5
32968,3
32970,2
32972,5
32973,4
32975,2
32976,4
32978,3
32979,0
32981,5
32982,4
32983,2
32985,3
32986,3
32989,3
32990,2
32991,2
32992,0
32993,4
32994,3
32996,3
32999,3
33000,3
33001,4
33002,2
33006,3
33009,3
33010,2
33011,2
33012,3
33013,4
33015,3
33016,3
33017,2
33018,3
33020,1
33022,4
33025,1
33028,0
33029,3
33030,0
33033,3
33035,3
33036,2
33037,5
33038,5
33039,4
33041,4
33043,0
33044,1
33046,2
33047,2
33048,4
33049,0
33050,0
33052,1
33055,4
33056,2
33057,4
33058,2
33060,4
33061,1
33062,3
33063,3
33064,5
33065,0
33067,1
33068,2
33071,4
33073,3
33075,4
33076,3
33080,2
33081,4
33082,3
33085,5
33086,1
33087,2
33088,3
33089,2
33090,0
33092,2
33095,3
33097,0
33098,0
33099,2
33100,2
33102,0
33103,0
33104,2
33105,4
33106,0
33108,2
33109,4
33110,3
33111,3
33112,2
33113,2
33115,2
33116,3
33117,5
33119,5
33122,1
33123,5
33124,1
33125,3
33127,5
33128,1
33129,2
33132,2
33133,3
33134,3
33136,2
33137,4
33139,1
33140,2
33141,4
33142,3
33143,0
33144,1
33145,4
33146,4
33148,4
33149,0
33152,4
33153,2
33154,4
33155,2
33156,3
33158,3
33159,2
33160,1
33163,3
33165,5
33168,3
33169,0
33170,1
33171,3
33172,2
33174,3
33175,4
33177,0
33181,2
33182,4
33184,4
33185,2
33186,4
33187,4
33188,2
33189,3
33192,3
33195,1
33198,1
33199,2
33200,2
33203,3
33204,3
33205,4
33206,2
33207,4
33209,3
33210,1
33211,3
33212,3
33213,2
33214,4
33215,0
33216,5
33218,1
33219,5
33220,0
33221,0
33222,1
33223,4
33224,2
33225,4
33226,4
33227,2
33228,4
33231,4
33232,3
33233,2
33234,3
33235,5
33238,3
33239,5
33240,0
33242,5
33246,3
33247,5
33249,2
33251,4
33252,1
33253,0
33255,3
33256,5
33257,4
33258,5
33260,4
33261,5
33263,2
33264,2
33266,5
33267,5
33271,2
33272,3
33273,3
33274,2
33275,5
33276,4
33277,4
33279,4
33280,3
33281,3
33282,5
33283,2
33284,1
33286,3
33287,2
33288,3
33289,3
33291,3
33292,3
33294,5
33296,2
33297,5
33302,4
33303,1
33304,2
33305,2
33306,3
33308,0
33309,3
33311,2
33312,2
33313,3
33314,4
33315,3
33316,2
33317,3
33318,1
33319,0
33321,4
33323,3
33324,3
33327,5
33329,2
33330,3
33331,2
33332,4
33333,3
33334,3
33336,5
33338,2
33339,4
33340,3
33342,5
33343,3
33344,5
33345,5
33346,4
33348,1
33350,3
33352,3
33353,4
33355,2
33357,2
33358,1
33359,4
33362,3
33363,3
33364,3
33365,2
33367,3
33369,2
33370,5
33371,3
33373,1
33375,0
33376,5
33377,4
33378,4
33379,0
33380,4
33382,3
33383,0
33384,3
33386,2
33387,3
33393,4
33394,1
33397,3
33398,3
33400,3
33401,1
33403,3
33404,4
33406,4
33407,3
33408,3
33410,2
33411,2
33412,5
33413,4
33414,1
33415,2
33416,2
33417,4
33419,5
33420,3
33421,4
33422,1
33423,4
33424,0
33425,2
33426,2
33427,3
33428,3
33429,4
33430,0
33431,4
33432,3
33433,2
33435,3
33436,2
33437,4
33438,1
33439,2
33440,0
33441,4
33443,0
33445,2
33446,4
33448,4
33449,3
33453,5
33454,3
33455,3
33456,3
33457,3
33458,5
33459,3
33460,4
33461,1
33463,0
33464,4
33466,3
33467,3
33468,3
33469,3
33470,5
33471,2
33472,4
33474,5
33475,4
33476,5
33478,3
33479,5
33480,2
33483,0
33484,2
33486,0
33490,2
33494,2
33495,1
33496,2
33498,0
33499,2
33503,4
33505,5
33506,3
33507,4
33510,5
33511,2
33512,3
33513,4
33515,5
33517,3
33519,5
33520,2
33521,3
33522,4
33523,2
33524,0
33525,1
33526,2
33527,5
33528,3
33529,3
33530,3
33531,3
33532,4
33533,3
33535,1
33536,2
33539,0
33540,3
33541,2
33542,1
33543,1
33544,2
33547,0
33548,4
33549,3
33550,2
33551,2
33552,2
33554,5
33555,0
33556,3
33559,2
33560,5
33561,5
33562,5
33563,1
33565,3
33566,1
33567,3
33570,4
33571,3
33572,2
33573,0
33574,3
33575,5
33577,3
33579,3
33580,3
33581,3
33584,3
33586,2
33587,1
33588,3
33589,4
33590,4
33591,3
33592,3
33594,2
33595,2
33596,4
33597,3
33598,2
33600,2
33602,2
33603,3
33604,4
33605,3
33607,3
33608,2
33609,2
33610,2
33611,2
33613,3
33614,1
33615,2
33616,2
33618,1
33619,2
33620,4
33624,4
33626,2
33628,2
33629,5
33630,1
33632,3
33636,3
33637,3
33639,3
33640,4
33641,2
33643,0
33644,5
33646,2
33647,0
33648,0
33649,4
33651,2
33652,3
33654,1
33655,2
33656,3
33658,0
33659,5
33660,0
33661,0
33662,2
33663,3
33664,2
33665,5
33667,5
33669,1
33671,4
33672,4
33673,2
33676,3
33677,3
33678,3
33679,3
33680,2
33681,1
33683,4
33684,4
33685,3
33686,5
33688,0
33689,4
33690,2
33691,4
33692,2
33693,1
33694,4
33695,0
33696,2
33698,1
33699,3
33700,3
33701,3
33703,4
33704,5
33705,0
33706,4
33707,1
33709,3
33711,2
33713,2
33715,3
33716,3
33717,2
33719,3
33720,3
33721,3
33722,3
33723,2
33725,4
33727,3
33729,0
33730,3
33732,2
33733,2
33734,4
33735,4
33737,5
33740,2
33744,4
33745,4
33746,2
33747,3
33749,4
33750,4
33751,2
33752,2
33753,3
33754,4
33756,4
33759,0
33760,1
33761,2
33762,2
33764,3
33765,0
33766,5
33767,0
33768,4
33769,0
33770,0
33772,4
33773,2
33774,0
33775,2
33776,4
33777,0
33778,0
33779,4
33780,3
33781,3
33782,4
33783,3
33785,3
33786,1
33787,1
33788,4
33790,3
33791,2
33792,0
33793,3
33794,2
33795,5
33796,2
33797,5
33802,4
33804,3
33805,1
33807,3
33808,2
33809,1
33810,5
33812,5
33813,4
33815,1
33816,4
33817,1
33818,5
33819,3
33820,3
33821,3
33822,0
33823,3
33826,3
33827,1
33828,4
33829,5
33830,2
33831,3
33832,3
33833,2
33834,4
33835,5
33836,0
33837,1
33838,4
33839,4
33840,3
33843,3
33844,3
33845,0
33847,4
33848,3
33849,0
33850,3
33852,4
33853,5
33855,3
33856,3
33858,0
33859,3
33860,4
33861,5
33862,4
33863,3
33865,3
33866,4
33867,3
33868,3
33869,3
33870,4
33872,3
33873,5
33874,4
33875,3
33876,3
33877,0
33879,3
33881,0
33882,0
33883,3
33884,1
33886,2
33889,3
33890,0
33891,5
33892,5
33893,3
33894,4
33896,4
33899,2
33901,3
33903,5
33905,1
33907,3
33908,3
33910,5
33911,3
33912,0
33913,4
33915,1
33916,2
33921,4
33922,4
33923,2
33924,4
33926,5
33927,2
33930,3
33931,3
33932,5
33933,3
33935,2
33936,3
33937,2
33938,5
33939,3
33940,3
33941,2
33943,3
33944,3
33945,2
33948,4
33951,2
33953,2
33954,1
33957,4
33959,4
33960,2
33962,0
33964,1
33965,0
33966,2
33967,1
33968,3
33969,5
33970,3
33971,1
33972,0
33974,4
33975,0
33976,5
33977,0
33978,4
33980,4
33985,2
33986,4
33988,4
33989,3
33990,4
33992,4
33993,3
33994,4
33997,3
33998,5
33999,3
34003,2
34004,4
34005,1
34006,3
34008,3
34009,3
34012,3
34014,4
34015,5
34016,5
34017,0
34018,4
34019,1
34020,2
34022,4
34023,3
34025,4
34027,4
34029,3
34030,3
34031,5
34033,5
34035,3
34037,5
34038,3
34039,2
34041,0
34042,4
34044,3
34045,5
34046,3
34047,1
34050,3
34052,0
34054,1
34056,1
34057,2
34059,2
34061,0
34063,1
34064,4
34065,0
34066,0
34067,4
34068,2
34069,3
34071,1
34072,2
34073,5
34074,3
34075,2
34077,3
34078,0
34079,0
34080,3
34084,2
34085,3
34086,3
34087,0
34089,2
34091,3
34093,5
34094,3
34096,2
34098,1
34099,2
34100,3
34101,4
34103,3
34107,3
34108,5
34112,4
34113,3
34115,4
34116,3
34119,4
34124,3
34125,4
34126,5
34128,3
34129,1
34130,3
34131,0
34132,1
34133,5
34134,4
34135,2
34137,2
34138,4
34141,2
34142,3
34145,4
34146,3
34147,0
34148,1
34150,2
34151,4
34152,1
34153,3
34154,3
34155,3
34156,0
34158,3
34159,2
34160,2
34162,0
34163,3
34164,4
34166,0
34167,2
34169,2
34170,1
34171,3
34172,5
34174,4
34176,2
34177,0
34178,2
34179,2
34180,5
34182,4
34183,4
34184,2
34185,3
34186,2
34188,5
34189,3
34190,2
34192,4
34195,4
34196,4
34197,4
34199,2
34201,2
34202,3
34203,4
34204,3
34206,3
34208,0
34210,5
34211,2
34212,4
34213,4
34214,0
34215,5
34216,2
34217,0
34218,0
34220,1
34221,0
34222,5
34223,3
34224,4
34225,1
34226,2
34227,4
34228,2
34230,2
34233,1
34234,5
34235,4
34236,1
34237,2
34239,3
34241,3
34243,2
34246,2
34247,3
34248,1
34249,4
34250,0
34251,4
34252,5
34253,2
34254,5
34256,2
34257,2
34258,3
34259,1
34260,0
34262,3
34265,2
34266,4
34267,1
34268,2
34269,2
34270,2
34272,1
34273,2
34274,3
34277,3
34278,1
34280,3
34281,5
34283,3
34286,2
34287,4
34290,1
34291,0
34293,3
34295,3
34297,4
34298,4
34300,1
34301,4
34303,0
34304,5
34305,4
34308,4
34309,1
34310,1
34315,0
34317,5
34318,2
34319,5
34320,4
34322,3
34323,2
34324,2
34325,4
34326,1
34327,5
34328,5
34329,1
34330,1
34331,4
34332,3
34334,4
34335,5
34336,2
34337,3
34338,4
34339,2
34341,2
34343,0
34344,0
34345,3
34346,4
34348,2
34349,2
34351,3
34353,2
34354,3
34356,3
34357,3
34358,2
34359,5
34361,2
34363,2
34364,3
34365,1
34367,3
34368,5
34369,4
34370,5
34371,3
34372,1
34374,2
34375,3
34376,4
34377,0
34379,3
34381,5
34383,2
34384,3
34385,4
34386,1
34389,4
34391,0
34392,3
34393,0
34394,4
34395,5
34396,5
34397,3
34398,3
34399,3
34400,3
34401,2
34405,5
34406,4
34408,1
34410,1
34414,2
34415,3
34416,3
34419,4
34422,3
34425,5
34426,3
34427,4
34429,2
34431,3
34432,3
34433,4
34434,5
34435,2
34436,2
34437,3
34438,4
34439,2
34441,5
34442,3
34445,3
34446,2
34447,2
34448,4
34450,4
34452,3
34453,3
34454,2
34455,4
34457,3
34458,0
34459,3
34461,0
34462,4
34463,2
34465,1
34466,2
34467,3
34470,3
34471,3
34472,1
34474,0
34475,1
34477,2
34479,3
34481,0
34482,3
34483,3
34485,0
34487,2
34490,3
34492,0
34493,0
34494,1
34495,1
34496,3
34497,3
34498,1
34499,2
34500,0
34501,3
34503,4
34504,3
34505,2
34506,3
34508,3
34509,5
34511,3
34513,2
34514,2
34515,5
34516,4
34517,1
34518,0
34519,2
34520,4
34521,3
34522,4
34524,2
34526,2
34527,0
34528,3
34529,3
34532,4
34534,5
34535,5
34539,1
34540,0
34541,3
34542,3
34543,3
34544,4
34546,3
34547,3
34550,3
34551,5
34552,4
34554,4
34558,2
34561,5
34562,4
34563,5
34564,5
34565,3
34566,2
34567,0
34568,2
34569,3
34571,3
34573,2
34579,3
34580,2
34581,2
34582,4
34583,2
34584,3
34585,3
34586,2
34587,5
34588,2
34589,0
34590,2
34592,4
34594,2
34597,2
34598,3
34600,4
34603,5
34604,2
34605,1
34607,4
34608,5
34609,3
34610,3
34612,2
34614,1
34615,2
34616,5
34617,3
34618,3
34620,4
34622,2
34624,3
34625,1
34626,0
34627,5
34628,4
34629,1
34630,0
34631,0
34632,3
34634,5
34635,5
34638,1
34639,3
34640,4
34641,3
34642,3
34643,0
34644,0
34645,3
34646,4
34647,1
34649,3
34650,1
34652,5
34653,3
34654,3
34655,3
34656,5
34657,4
34659,3
34661,2
34662,2
34666,0
34667,3
34668,2
34669,4
34670,2
34671,0
34672,3
34674,5
34676,3
34677,1
34679,1
34680,5
34682,5
34683,2
34684,4
34685,0
34686,4
34688,3
34689,1
34690,2
34691,3
34692,4
34693,4
34694,3
34698,4
34699,2
34700,3
34701,0
34702,4
34703,2
34704,4
34706,0
34707,5
34708,1
34709,4
34711,0
34712,3
34713,5
34714,3
34715,5
34716,4
34718,0
34719,2
34721,3
34722,3
34723,2
34724,1
34725,3
34728,0
34730,0
34731,3
34733,2
34735,1
34736,4
34738,4
34740,5
34745,4
34747,3
34748,4
34749,4
34750,1
34751,3
34753,2
34754,3
34755,3
34756,3
34757,4
34758,2
34759,4
34761,2
34762,2
34763,4
34764,3
34766,2
34767,0
34768,2
34770,4
34772,0
34773,4
34774,3
34776,3
34777,2
34778,2
34780,3
34781,4
34782,1
34783,3
34785,2
34787,3
34788,3
34789,5
34790,4
34794,5
34795,2
34796,1
34797,0
34798,1
34799,2
34800,3
34802,5
34803,1
34804,1
34805,0
34806,2
34807,2
34809,4
34810,3
